Date,S&P 500 COMPOSITE
31/12/1963,75.02
1/01/1964,75.02
2/01/1964,75.43
3/01/1964,75.5
6/01/1964,75.67
7/01/1964,75.69
8/01/1964,76
9/01/1964,76.28
10/01/1964,76.24
13/01/1964,76.22
14/01/1964,76.36
15/01/1964,76.64
16/01/1964,76.55
17/01/1964,76.56
20/01/1964,76.41
21/01/1964,76.62
22/01/1964,77.03
23/01/1964,77.09
24/01/1964,77.11
27/01/1964,77.08
28/01/1964,77.1
29/01/1964,76.63
30/01/1964,76.7
31/01/1964,77.04
3/02/1964,76.97
4/02/1964,76.88
5/02/1964,76.75
6/02/1964,76.93
7/02/1964,77.18
10/02/1964,77.05
11/02/1964,77.33
12/02/1964,77.57
13/02/1964,77.52
14/02/1964,77.48
17/02/1964,77.46
18/02/1964,77.47
19/02/1964,77.55
20/02/1964,77.62
21/02/1964,77.62
24/02/1964,77.68
25/02/1964,77.68
26/02/1964,77.87
27/02/1964,77.62
28/02/1964,77.8
2/03/1964,77.97
3/03/1964,78.22
4/03/1964,78.07
5/03/1964,78.06
6/03/1964,78.31
9/03/1964,78.33
10/03/1964,78.59
11/03/1964,78.95
12/03/1964,79.08
13/03/1964,79.14
16/03/1964,79.14
17/03/1964,79.32
18/03/1964,79.38
19/03/1964,79.3
20/03/1964,78.92
23/03/1964,78.93
24/03/1964,78.79
25/03/1964,78.97
26/03/1964,79.19
27/03/1964,79.19
30/03/1964,79.14
31/03/1964,78.98
1/04/1964,79.24
2/04/1964,79.7
3/04/1964,79.94
6/04/1964,80.02
7/04/1964,79.74
8/04/1964,79.75
9/04/1964,79.7
10/04/1964,79.85
13/04/1964,79.77
14/04/1964,79.99
15/04/1964,80.09
16/04/1964,80.2
17/04/1964,80.55
20/04/1964,80.5
21/04/1964,80.54
22/04/1964,80.49
23/04/1964,80.38
24/04/1964,79.75
27/04/1964,79.35
28/04/1964,79.9
29/04/1964,79.7
30/04/1964,79.46
1/05/1964,80.17
4/05/1964,80.47
5/05/1964,80.88
6/05/1964,81.06
7/05/1964,81.15
8/05/1964,81
11/05/1964,80.9
12/05/1964,81.16
13/05/1964,80.97
14/05/1964,80.86
15/05/1964,81.1
18/05/1964,80.72
19/05/1964,80.3
20/05/1964,80.66
21/05/1964,80.7
22/05/1964,80.73
25/05/1964,80.56
26/05/1964,80.39
27/05/1964,80.26
28/05/1964,80.37
29/05/1964,80.37
1/06/1964,80.11
2/06/1964,79.7
3/06/1964,79.49
4/06/1964,78.67
5/06/1964,79.02
8/06/1964,78.64
9/06/1964,79.14
10/06/1964,79.44
11/06/1964,79.73
12/06/1964,79.6
15/06/1964,79.97
16/06/1964,80.4
17/06/1964,80.81
18/06/1964,80.79
19/06/1964,80.89
22/06/1964,81.11
23/06/1964,80.77
24/06/1964,81.06
25/06/1964,81.21
26/06/1964,81.46
29/06/1964,81.64
30/06/1964,81.69
1/07/1964,82.27
2/07/1964,82.6
3/07/1964,82.6
6/07/1964,82.98
7/07/1964,83.12
8/07/1964,83.12
9/07/1964,83.22
10/07/1964,83.36
13/07/1964,83.31
14/07/1964,83.06
15/07/1964,83.34
16/07/1964,83.64
17/07/1964,84.01
20/07/1964,83.74
21/07/1964,83.54
22/07/1964,83.52
23/07/1964,83.48
24/07/1964,83.46
27/07/1964,83.08
28/07/1964,82.85
29/07/1964,82.92
30/07/1964,83.09
31/07/1964,83.18
3/08/1964,83
4/08/1964,81.96
5/08/1964,82.09
6/08/1964,81.34
7/08/1964,81.86
10/08/1964,81.78
11/08/1964,81.76
12/08/1964,82.17
13/08/1964,82.41
14/08/1964,82.35
17/08/1964,82.36
18/08/1964,82.4
19/08/1964,82.32
20/08/1964,81.94
21/08/1964,82.07
24/08/1964,81.91
25/08/1964,81.44
26/08/1964,81.32
27/08/1964,81.7
28/08/1964,81.99
31/08/1964,81.83
1/09/1964,82.18
2/09/1964,82.31
3/09/1964,82.56
4/09/1964,82.76
7/09/1964,82.76
8/09/1964,82.87
9/09/1964,83.05
10/09/1964,83.1
11/09/1964,83.45
14/09/1964,83.22
15/09/1964,83
16/09/1964,83.24
17/09/1964,83.79
18/09/1964,83.48
21/09/1964,83.86
22/09/1964,83.89
23/09/1964,83.91
24/09/1964,84
25/09/1964,84.21
28/09/1964,84.28
29/09/1964,84.24
30/09/1964,84.18
1/10/1964,84.08
2/10/1964,84.36
5/10/1964,84.74
6/10/1964,84.79
7/10/1964,84.8
8/10/1964,85.04
9/10/1964,85.22
12/10/1964,85.24
13/10/1964,84.96
14/10/1964,84.79
15/10/1964,84.25
16/10/1964,84.83
19/10/1964,84.93
20/10/1964,85.18
21/10/1964,85.1
22/10/1964,84.94
23/10/1964,85.14
26/10/1964,85
27/10/1964,85
28/10/1964,84.69
29/10/1964,84.73
30/10/1964,84.86
2/11/1964,85.18
3/11/1964,85.18
4/11/1964,85.14
5/11/1964,85.16
6/11/1964,85.23
9/11/1964,85.19
10/11/1964,84.84
11/11/1964,85.08
12/11/1964,85.19
13/11/1964,85.21
16/11/1964,85.65
17/11/1964,86.03
18/11/1964,86.22
19/11/1964,86.18
20/11/1964,86.28
23/11/1964,86
24/11/1964,85.73
25/11/1964,85.44
26/11/1964,85.44
27/11/1964,85.16
30/11/1964,84.42
1/12/1964,83.55
2/12/1964,83.79
3/12/1964,84.18
4/12/1964,84.35
7/12/1964,84.33
8/12/1964,84
9/12/1964,83.46
10/12/1964,83.45
11/12/1964,83.66
14/12/1964,83.45
15/12/1964,83.22
16/12/1964,83.55
17/12/1964,83.9
18/12/1964,84.29
21/12/1964,84.38
22/12/1964,84.33
23/12/1964,84.15
24/12/1964,84.15
25/12/1964,84.15
28/12/1964,84.07
29/12/1964,83.81
30/12/1964,84.3
31/12/1964,84.75
1/01/1965,84.75
4/01/1965,84.23
5/01/1965,84.63
6/01/1965,84.89
7/01/1965,85.26
8/01/1965,85.37
11/01/1965,85.4
12/01/1965,85.61
13/01/1965,85.84
14/01/1965,85.84
15/01/1965,86.21
18/01/1965,86.49
19/01/1965,86.63
20/01/1965,86.6
21/01/1965,86.52
22/01/1965,86.74
25/01/1965,86.86
26/01/1965,86.94
27/01/1965,87.23
28/01/1965,87.48
29/01/1965,87.56
1/02/1965,87.58
2/02/1965,87.55
3/02/1965,87.63
4/02/1965,87.57
5/02/1965,87.29
8/02/1965,86.95
9/02/1965,87.24
10/02/1965,86.46
11/02/1965,85.54
12/02/1965,86.17
15/02/1965,86.07
16/02/1965,85.67
17/02/1965,85.77
18/02/1965,86.05
19/02/1965,86.21
22/02/1965,86.21
23/02/1965,86.64
24/02/1965,87.17
25/02/1965,87.2
26/02/1965,87.43
1/03/1965,87.25
2/03/1965,87.4
3/03/1965,87.26
4/03/1965,86.98
5/03/1965,86.8
8/03/1965,86.83
9/03/1965,86.69
10/03/1965,86.54
11/03/1965,86.9
12/03/1965,87.21
15/03/1965,87.24
16/03/1965,87.13
17/03/1965,87.02
18/03/1965,86.81
19/03/1965,86.84
22/03/1965,86.83
23/03/1965,86.93
24/03/1965,87.09
25/03/1965,86.84
26/03/1965,86.2
29/03/1965,86.03
30/03/1965,86.2
31/03/1965,86.16
1/04/1965,86.32
2/04/1965,86.53
5/04/1965,86.53
6/04/1965,86.5
7/04/1965,86.55
8/04/1965,87.04
9/04/1965,87.56
12/04/1965,87.94
13/04/1965,88.04
14/04/1965,88.24
15/04/1965,88.15
16/04/1965,88.15
19/04/1965,88.51
20/04/1965,88.46
21/04/1965,88.3
22/04/1965,88.78
23/04/1965,88.88
26/04/1965,88.89
27/04/1965,89.04
28/04/1965,89
29/04/1965,88.93
30/04/1965,89.11
3/05/1965,89.23
4/05/1965,89.51
5/05/1965,89.71
6/05/1965,89.92
7/05/1965,89.85
10/05/1965,89.66
11/05/1965,89.55
12/05/1965,89.94
13/05/1965,90.27
14/05/1965,90.1
17/05/1965,89.54
18/05/1965,89.46
19/05/1965,89.67
20/05/1965,89.18
21/05/1965,88.75
24/05/1965,88.09
25/05/1965,88.6
26/05/1965,88.3
27/05/1965,87.84
28/05/1965,88.42
31/05/1965,88.42
1/06/1965,87.72
2/06/1965,87.09
3/06/1965,86.9
4/06/1965,87.11
7/06/1965,86.88
8/06/1965,85.93
9/06/1965,85.04
10/06/1965,84.73
11/06/1965,85.12
14/06/1965,84.01
15/06/1965,84.49
16/06/1965,85.2
17/06/1965,85.74
18/06/1965,85.34
21/06/1965,85.05
22/06/1965,85.21
23/06/1965,84.67
24/06/1965,83.56
25/06/1965,83.06
28/06/1965,81.6
29/06/1965,82.41
30/06/1965,84.12
1/07/1965,84.48
2/07/1965,85.16
5/07/1965,85.16
6/07/1965,84.99
7/07/1965,84.67
8/07/1965,85.39
9/07/1965,85.71
12/07/1965,85.69
13/07/1965,85.59
14/07/1965,85.87
15/07/1965,85.72
16/07/1965,85.69
19/07/1965,85.63
20/07/1965,84.55
21/07/1965,84.07
22/07/1965,83.85
23/07/1965,84.07
26/07/1965,84.05
27/07/1965,83.87
28/07/1965,84.03
29/07/1965,84.68
30/07/1965,85.25
2/08/1965,85.42
3/08/1965,85.46
4/08/1965,85.79
5/08/1965,85.79
6/08/1965,86.07
9/08/1965,85.86
10/08/1965,85.87
11/08/1965,86.13
12/08/1965,86.38
13/08/1965,86.77
16/08/1965,86.87
17/08/1965,87.04
18/08/1965,86.99
19/08/1965,86.79
20/08/1965,86.69
23/08/1965,86.56
24/08/1965,86.71
25/08/1965,86.81
26/08/1965,87.14
27/08/1965,87.2
30/08/1965,87.21
31/08/1965,87.17
1/09/1965,87.17
2/09/1965,87.65
3/09/1965,88.06
6/09/1965,88.06
7/09/1965,88.36
8/09/1965,88.66
9/09/1965,88.89
10/09/1965,89.12
13/09/1965,89.38
14/09/1965,89.03
15/09/1965,89.52
16/09/1965,90.02
17/09/1965,90.05
20/09/1965,90.08
21/09/1965,89.81
22/09/1965,90.22
23/09/1965,89.86
24/09/1965,90.02
27/09/1965,90.65
28/09/1965,90.43
29/09/1965,90.02
30/09/1965,89.96
1/10/1965,89.9
4/10/1965,90.08
5/10/1965,90.63
6/10/1965,90.54
7/10/1965,90.47
8/10/1965,90.85
11/10/1965,91.37
12/10/1965,91.35
13/10/1965,91.34
14/10/1965,91.19
15/10/1965,91.38
18/10/1965,91.68
19/10/1965,91.8
20/10/1965,91.78
21/10/1965,91.94
22/10/1965,91.98
25/10/1965,91.67
26/10/1965,92.2
27/10/1965,92.51
28/10/1965,92.21
29/10/1965,92.42
1/11/1965,92.23
2/11/1965,92.23
3/11/1965,92.31
4/11/1965,92.46
5/11/1965,92.37
8/11/1965,92.23
9/11/1965,91.93
10/11/1965,91.83
11/11/1965,92.11
12/11/1965,92.55
15/11/1965,92.63
16/11/1965,92.41
17/11/1965,92.6
18/11/1965,92.22
19/11/1965,92.24
22/11/1965,91.64
23/11/1965,91.78
24/11/1965,91.94
25/11/1965,91.94
26/11/1965,92.03
29/11/1965,91.8
30/11/1965,91.61
1/12/1965,91.5
2/12/1965,91.21
3/12/1965,91.27
6/12/1965,90.59
7/12/1965,91.39
8/12/1965,91.28
9/12/1965,91.56
10/12/1965,91.8
13/12/1965,91.83
14/12/1965,91.88
15/12/1965,92.02
16/12/1965,92.12
17/12/1965,92.08
20/12/1965,91.65
21/12/1965,92.01
22/12/1965,92.29
23/12/1965,92.19
24/12/1965,92.19
27/12/1965,91.52
28/12/1965,91.53
29/12/1965,91.81
30/12/1965,92.25
31/12/1965,92.43
3/01/1966,92.18
4/01/1966,92.26
5/01/1966,92.85
6/01/1966,93.06
7/01/1966,93.14
10/01/1966,93.33
11/01/1966,93.41
12/01/1966,93.19
13/01/1966,93.36
14/01/1966,93.5
17/01/1966,93.77
18/01/1966,93.95
19/01/1966,93.69
20/01/1966,93.36
21/01/1966,93.47
24/01/1966,93.71
25/01/1966,93.85
26/01/1966,93.7
27/01/1966,93.67
28/01/1966,93.31
31/01/1966,92.88
1/02/1966,92.16
2/02/1966,92.53
3/02/1966,92.65
4/02/1966,93.26
7/02/1966,93.59
8/02/1966,93.55
9/02/1966,94.06
10/02/1966,93.83
11/02/1966,93.81
14/02/1966,93.65
15/02/1966,93.17
16/02/1966,93.16
17/02/1966,92.66
18/02/1966,92.41
21/02/1966,91.87
22/02/1966,91.87
23/02/1966,91.48
24/02/1966,90.89
25/02/1966,91.14
28/02/1966,91.22
1/03/1966,90.06
2/03/1966,89.15
3/03/1966,89.47
4/03/1966,89.24
7/03/1966,88.04
8/03/1966,88.18
9/03/1966,88.96
10/03/1966,88.96
11/03/1966,88.85
14/03/1966,87.85
15/03/1966,87.35
16/03/1966,87.86
17/03/1966,88.17
18/03/1966,88.53
21/03/1966,89.2
22/03/1966,89.46
23/03/1966,89.13
24/03/1966,89.29
25/03/1966,89.54
28/03/1966,89.62
29/03/1966,89.27
30/03/1966,88.78
31/03/1966,89.23
1/04/1966,89.94
4/04/1966,90.76
5/04/1966,91.31
6/04/1966,91.56
7/04/1966,91.76
8/04/1966,91.76
11/04/1966,91.79
12/04/1966,91.45
13/04/1966,91.54
14/04/1966,91.87
15/04/1966,91.99
18/04/1966,91.58
19/04/1966,91.57
20/04/1966,92.08
21/04/1966,92.42
22/04/1966,92.27
25/04/1966,92.08
26/04/1966,91.99
27/04/1966,91.76
28/04/1966,91.13
29/04/1966,91.06
2/05/1966,90.9
3/05/1966,89.85
4/05/1966,89.39
5/05/1966,87.93
6/05/1966,87.84
9/05/1966,86.32
10/05/1966,87.08
11/05/1966,87.23
12/05/1966,86.23
13/05/1966,85.47
16/05/1966,84.41
17/05/1966,83.63
18/05/1966,85.12
19/05/1966,85.02
20/05/1966,85.43
23/05/1966,86.2
24/05/1966,86.77
25/05/1966,87.07
26/05/1966,87.07
27/05/1966,87.33
30/05/1966,87.33
31/05/1966,86.13
1/06/1966,86.1
2/06/1966,85.96
3/06/1966,86.06
6/06/1966,85.42
7/06/1966,84.83
8/06/1966,84.93
9/06/1966,85.5
10/06/1966,86.44
13/06/1966,86.83
14/06/1966,87.07
15/06/1966,86.73
16/06/1966,86.47
17/06/1966,86.51
20/06/1966,86.48
21/06/1966,86.71
22/06/1966,86.85
23/06/1966,86.5
24/06/1966,86.58
27/06/1966,86.08
28/06/1966,85.67
29/06/1966,84.86
30/06/1966,84.74
1/07/1966,85.61
4/07/1966,85.61
5/07/1966,85.82
6/07/1966,87.06
7/07/1966,87.38
8/07/1966,87.61
11/07/1966,87.45
12/07/1966,86.88
13/07/1966,86.3
14/07/1966,86.82
15/07/1966,87.08
18/07/1966,86.99
19/07/1966,86.33
20/07/1966,85.51
21/07/1966,85.52
22/07/1966,85.41
25/07/1966,83.83
26/07/1966,83.7
27/07/1966,84.1
28/07/1966,83.77
29/07/1966,83.6
1/08/1966,82.31
2/08/1966,82.33
3/08/1966,83.15
4/08/1966,83.93
5/08/1966,84
8/08/1966,83.75
9/08/1966,83.49
10/08/1966,83.11
11/08/1966,83.02
12/08/1966,83.17
15/08/1966,82.74
16/08/1966,81.63
17/08/1966,81.18
18/08/1966,80.16
19/08/1966,79.62
22/08/1966,78.24
23/08/1966,78.11
24/08/1966,79.07
25/08/1966,78.06
26/08/1966,76.41
29/08/1966,74.53
30/08/1966,75.86
31/08/1966,77.1
1/09/1966,77.7
2/09/1966,77.42
5/09/1966,77.42
6/09/1966,76.96
7/09/1966,76.34
8/09/1966,76.05
9/09/1966,76.29
12/09/1966,77.91
13/09/1966,78.32
14/09/1966,79.13
15/09/1966,80.08
16/09/1966,79.99
19/09/1966,79.59
20/09/1966,79.04
21/09/1966,77.71
22/09/1966,77.94
23/09/1966,77.67
26/09/1966,77.86
27/09/1966,78.1
28/09/1966,77.11
29/09/1966,76.31
30/09/1966,76.56
3/10/1966,74.9
4/10/1966,75.1
5/10/1966,74.69
6/10/1966,74.05
7/10/1966,73.2
10/10/1966,74.53
11/10/1966,74.91
12/10/1966,77.04
13/10/1966,76.89
14/10/1966,76.6
17/10/1966,77.47
18/10/1966,78.68
19/10/1966,78.05
20/10/1966,77.84
21/10/1966,78.19
24/10/1966,78.42
25/10/1966,78.9
26/10/1966,79.58
27/10/1966,80.23
28/10/1966,80.24
31/10/1966,80.2
1/11/1966,80.81
2/11/1966,80.88
3/11/1966,80.56
4/11/1966,80.81
7/11/1966,80.73
8/11/1966,80.73
9/11/1966,81.38
10/11/1966,81.89
11/11/1966,81.94
14/11/1966,81.37
15/11/1966,81.69
16/11/1966,82.37
17/11/1966,81.8
18/11/1966,81.26
21/11/1966,80.09
22/11/1966,79.67
23/11/1966,80.21
24/11/1966,80.21
25/11/1966,80.85
28/11/1966,80.71
29/11/1966,80.42
30/11/1966,80.45
1/12/1966,80.08
2/12/1966,80.13
5/12/1966,80.24
6/12/1966,80.84
7/12/1966,81.72
8/12/1966,82.05
9/12/1966,82.14
12/12/1966,83
13/12/1966,82.73
14/12/1966,82.64
15/12/1966,81.64
16/12/1966,81.58
19/12/1966,81.27
20/12/1966,80.96
21/12/1966,81.38
22/12/1966,81.69
23/12/1966,81.47
26/12/1966,81.47
27/12/1966,81
28/12/1966,80.61
29/12/1966,80.37
30/12/1966,80.33
2/01/1967,80.33
3/01/1967,80.38
4/01/1967,80.55
5/01/1967,81.6
6/01/1967,82.18
9/01/1967,82.81
10/01/1967,82.81
11/01/1967,83.47
12/01/1967,83.91
13/01/1967,84.53
16/01/1967,84.31
17/01/1967,85.24
18/01/1967,85.79
19/01/1967,85.82
20/01/1967,86.07
23/01/1967,86.39
24/01/1967,86.51
25/01/1967,85.85
26/01/1967,85.81
27/01/1967,86.16
30/01/1967,86.66
31/01/1967,86.61
1/02/1967,86.43
2/02/1967,86.73
3/02/1967,87.36
6/02/1967,87.18
7/02/1967,86.95
8/02/1967,87.72
9/02/1967,87.36
10/02/1967,87.49
13/02/1967,87.58
14/02/1967,88.17
15/02/1967,88.27
16/02/1967,87.86
17/02/1967,87.89
20/02/1967,87.4
21/02/1967,87.34
22/02/1967,87.34
23/02/1967,87.45
24/02/1967,87.41
27/02/1967,86.46
28/02/1967,86.78
1/03/1967,87.68
2/03/1967,88.16
3/03/1967,88.29
6/03/1967,88.1
7/03/1967,88.16
8/03/1967,88.27
9/03/1967,88.53
10/03/1967,88.89
13/03/1967,88.43
14/03/1967,88.35
15/03/1967,89.19
16/03/1967,90.09
17/03/1967,90.25
20/03/1967,90.2
21/03/1967,90
22/03/1967,90.25
23/03/1967,90.94
24/03/1967,90.94
27/03/1967,90.87
28/03/1967,90.91
29/03/1967,90.73
30/03/1967,90.7
31/03/1967,90.2
3/04/1967,89.24
4/04/1967,89.22
5/04/1967,89.79
6/04/1967,89.94
7/04/1967,89.36
10/04/1967,88.24
11/04/1967,88.88
12/04/1967,88.78
13/04/1967,89.46
14/04/1967,90.43
17/04/1967,91.07
18/04/1967,91.86
19/04/1967,91.94
20/04/1967,92.11
21/04/1967,92.3
24/04/1967,92.62
25/04/1967,93.11
26/04/1967,93.02
27/04/1967,93.81
28/04/1967,94.01
1/05/1967,93.87
2/05/1967,93.67
3/05/1967,93.91
4/05/1967,94.32
5/05/1967,94.44
8/05/1967,94.58
9/05/1967,93.6
10/05/1967,93.35
11/05/1967,93.75
12/05/1967,93.48
15/05/1967,92.71
16/05/1967,93.14
17/05/1967,92.78
18/05/1967,92.53
19/05/1967,92.07
22/05/1967,91.67
23/05/1967,91.23
24/05/1967,90.18
25/05/1967,91.19
26/05/1967,90.98
29/05/1967,90.49
30/05/1967,90.49
31/05/1967,89.08
1/06/1967,90.23
2/06/1967,89.79
5/06/1967,88.43
6/06/1967,90.23
7/06/1967,90.91
8/06/1967,91.4
9/06/1967,91.56
12/06/1967,92.04
13/06/1967,92.62
14/06/1967,92.4
15/06/1967,92.49
16/06/1967,92.54
19/06/1967,92.51
20/06/1967,92.48
21/06/1967,92.2
22/06/1967,91.97
23/06/1967,92
26/06/1967,91.64
27/06/1967,91.3
28/06/1967,91.31
29/06/1967,90.85
30/06/1967,90.64
3/07/1967,90.91
4/07/1967,90.91
5/07/1967,91.36
6/07/1967,91.32
7/07/1967,91.69
10/07/1967,92.05
11/07/1967,92.48
12/07/1967,92.4
13/07/1967,92.42
14/07/1967,92.74
17/07/1967,92.75
18/07/1967,93.5
19/07/1967,93.65
20/07/1967,93.85
21/07/1967,94.04
24/07/1967,93.73
25/07/1967,93.74
26/07/1967,94.06
27/07/1967,94.35
28/07/1967,94.49
31/07/1967,94.75
1/08/1967,95.37
2/08/1967,95.78
3/08/1967,95.66
4/08/1967,95.83
7/08/1967,95.58
8/08/1967,95.69
9/08/1967,95.78
10/08/1967,95.53
11/08/1967,95.15
14/08/1967,94.64
15/08/1967,94.77
16/08/1967,94.55
17/08/1967,94.63
18/08/1967,94.78
21/08/1967,94.25
22/08/1967,93.74
23/08/1967,93.61
24/08/1967,93.09
25/08/1967,92.7
28/08/1967,92.64
29/08/1967,92.88
30/08/1967,93.07
31/08/1967,93.64
1/09/1967,93.68
4/09/1967,93.68
5/09/1967,94.21
6/09/1967,94.39
7/09/1967,94.33
8/09/1967,94.36
11/09/1967,94.54
12/09/1967,94.99
13/09/1967,95.99
14/09/1967,96.2
15/09/1967,96.27
18/09/1967,96.53
19/09/1967,96.17
20/09/1967,96.13
21/09/1967,96.75
22/09/1967,97
25/09/1967,97.59
26/09/1967,96.76
27/09/1967,96.79
28/09/1967,96.79
29/09/1967,96.71
2/10/1967,96.32
3/10/1967,96.65
4/10/1967,96.43
5/10/1967,96.67
6/10/1967,97.26
9/10/1967,97.51
10/10/1967,96.84
11/10/1967,96.37
12/10/1967,95.75
13/10/1967,96
16/10/1967,95.25
17/10/1967,95
18/10/1967,95.25
19/10/1967,95.43
20/10/1967,95.38
23/10/1967,94.96
24/10/1967,94.42
25/10/1967,94.52
26/10/1967,94.94
27/10/1967,94.96
30/10/1967,94.79
31/10/1967,93.9
1/11/1967,92.71
2/11/1967,92.34
3/11/1967,91.78
6/11/1967,91.48
7/11/1967,91.48
8/11/1967,91.14
9/11/1967,91.59
10/11/1967,92.21
13/11/1967,91.97
14/11/1967,91.39
15/11/1967,91.76
16/11/1967,92.6
17/11/1967,92.82
20/11/1967,91.65
21/11/1967,93.1
22/11/1967,93.65
23/11/1967,93.65
24/11/1967,93.9
27/11/1967,94.17
28/11/1967,94.47
29/11/1967,94.47
30/11/1967,94
1/12/1967,94.5
4/12/1967,95.1
5/12/1967,95.23
6/12/1967,95.64
7/12/1967,95.53
8/12/1967,95.42
11/12/1967,95.12
12/12/1967,95.01
13/12/1967,95.34
14/12/1967,95.47
15/12/1967,95.03
18/12/1967,94.77
19/12/1967,94.63
20/12/1967,95.15
21/12/1967,95.38
22/12/1967,95.2
25/12/1967,95.2
26/12/1967,95.26
27/12/1967,95.91
28/12/1967,95.89
29/12/1967,96.47
1/01/1968,96.47
2/01/1968,96.11
3/01/1968,95.67
4/01/1968,95.36
5/01/1968,95.94
8/01/1968,96.62
9/01/1968,96.5
10/01/1968,96.52
11/01/1968,96.62
12/01/1968,96.72
15/01/1968,96.42
16/01/1968,95.82
17/01/1968,95.64
18/01/1968,95.56
19/01/1968,95.24
22/01/1968,94.03
23/01/1968,93.66
24/01/1968,93.17
25/01/1968,93.3
26/01/1968,93.45
29/01/1968,93.35
30/01/1968,92.89
31/01/1968,92.24
1/02/1968,92.56
2/02/1968,92.27
5/02/1968,91.87
6/02/1968,91.9
7/02/1968,92.06
8/02/1968,90.9
9/02/1968,89.86
12/02/1968,89.86
13/02/1968,89.07
14/02/1968,90.14
15/02/1968,90.3
16/02/1968,89.96
19/02/1968,90.31
20/02/1968,90.83
21/02/1968,91.24
22/02/1968,91.24
23/02/1968,90.89
26/02/1968,90.18
27/02/1968,90.53
28/02/1968,90.08
29/02/1968,89.36
1/03/1968,89.11
4/03/1968,87.92
5/03/1968,87.72
6/03/1968,89.26
7/03/1968,89.1
8/03/1968,89.03
11/03/1968,90.13
12/03/1968,90.23
13/03/1968,90.03
14/03/1968,88.32
15/03/1968,89.1
18/03/1968,89.59
19/03/1968,88.99
20/03/1968,88.98
21/03/1968,88.33
22/03/1968,88.42
25/03/1968,88.33
26/03/1968,88.93
27/03/1968,89.66
28/03/1968,89.57
29/03/1968,90.2
1/04/1968,92.48
2/04/1968,92.64
3/04/1968,93.47
4/04/1968,93.84
5/04/1968,93.29
8/04/1968,94.95
9/04/1968,94.95
10/04/1968,95.67
11/04/1968,96.53
12/04/1968,96.53
15/04/1968,96.59
16/04/1968,96.62
17/04/1968,96.81
18/04/1968,97.08
19/04/1968,95.85
22/04/1968,95.32
23/04/1968,96.48
24/04/1968,96.62
25/04/1968,96.92
26/04/1968,97.21
29/04/1968,97.46
30/04/1968,97.59
1/05/1968,97.97
2/05/1968,98.59
3/05/1968,98.66
6/05/1968,98.35
7/05/1968,98.9
8/05/1968,98.91
9/05/1968,98.39
10/05/1968,98.5
13/05/1968,98.19
14/05/1968,98.12
15/05/1968,98.07
16/05/1968,97.6
17/05/1968,96.9
20/05/1968,96.45
21/05/1968,96.93
22/05/1968,97.18
23/05/1968,96.97
24/05/1968,97.15
27/05/1968,96.99
28/05/1968,97.62
29/05/1968,97.92
30/05/1968,97.92
31/05/1968,98.68
3/06/1968,99.99
4/06/1968,100.38
5/06/1968,99.89
6/06/1968,100.65
7/06/1968,101.27
10/06/1968,101.41
11/06/1968,101.66
12/06/1968,101.66
13/06/1968,101.25
14/06/1968,101.13
17/06/1968,100.13
18/06/1968,99.99
19/06/1968,99.99
20/06/1968,100.51
21/06/1968,100.66
24/06/1968,100.39
25/06/1968,100.08
26/06/1968,100.08
27/06/1968,99.98
28/06/1968,99.58
1/07/1968,99.4
2/07/1968,99.74
3/07/1968,100.91
4/07/1968,100.91
5/07/1968,100.91
8/07/1968,101.94
9/07/1968,102.23
10/07/1968,102.23
11/07/1968,102.39
12/07/1968,102.34
15/07/1968,102.26
16/07/1968,101.7
17/07/1968,101.7
18/07/1968,101.44
19/07/1968,100.46
22/07/1968,99.33
23/07/1968,99.21
24/07/1968,99.21
25/07/1968,97.94
26/07/1968,98.34
29/07/1968,97.65
30/07/1968,97.74
31/07/1968,97.74
1/08/1968,97.28
2/08/1968,96.63
5/08/1968,96.85
6/08/1968,97.25
7/08/1968,97.25
8/08/1968,97.04
9/08/1968,97.01
12/08/1968,98.01
13/08/1968,98.53
14/08/1968,98.53
15/08/1968,98.07
16/08/1968,98.68
19/08/1968,99
20/08/1968,98.96
21/08/1968,98.96
22/08/1968,98.7
23/08/1968,98.69
26/08/1968,98.94
27/08/1968,98.81
28/08/1968,98.81
29/08/1968,98.74
30/08/1968,98.86
2/09/1968,98.86
3/09/1968,99.32
4/09/1968,100.02
5/09/1968,100.74
6/09/1968,101.2
9/09/1968,101.23
10/09/1968,100.73
11/09/1968,100.73
12/09/1968,100.52
13/09/1968,100.86
16/09/1968,101.24
17/09/1968,101.5
18/09/1968,101.5
19/09/1968,101.59
20/09/1968,101.66
23/09/1968,102.24
24/09/1968,102.59
25/09/1968,102.59
26/09/1968,102.36
27/09/1968,102.31
30/09/1968,102.67
1/10/1968,102.86
2/10/1968,102.86
3/10/1968,103.34
4/10/1968,103.71
7/10/1968,103.7
8/10/1968,103.74
9/10/1968,103.74
10/10/1968,103.29
11/10/1968,103.18
14/10/1968,103.32
15/10/1968,103.53
16/10/1968,103.53
17/10/1968,104.01
18/10/1968,104.82
21/10/1968,104.99
22/10/1968,104.57
23/10/1968,104.57
24/10/1968,103.84
25/10/1968,104.2
28/10/1968,103.9
29/10/1968,103.8
30/10/1968,103.8
31/10/1968,103.41
1/11/1968,103.06
4/11/1968,103.1
5/11/1968,103.1
6/11/1968,103.27
7/11/1968,103.5
8/11/1968,103.95
11/11/1968,103.95
12/11/1968,104.62
13/11/1968,105.13
14/11/1968,105.2
15/11/1968,105.78
