Date,S&P 500 COMPOSITE
2/08/1993,450.15
3/08/1993,449.27
4/08/1993,448.54
5/08/1993,448.13
6/08/1993,448.68
9/08/1993,450.72
10/08/1993,449.45
11/08/1993,450.46
12/08/1993,448.96
13/08/1993,450.14
16/08/1993,452.38
17/08/1993,453.13
18/08/1993,456.04
19/08/1993,456.43
20/08/1993,456.16
23/08/1993,455.23
24/08/1993,459.77
25/08/1993,460.13
26/08/1993,461.04
27/08/1993,460.54
30/08/1993,461.9
31/08/1993,463.56
1/09/1993,463.15
2/09/1993,461.3
3/09/1993,461.34
6/09/1993,461.34
7/09/1993,458.52
8/09/1993,456.65
9/09/1993,457.5
10/09/1993,461.72
13/09/1993,462.06
14/09/1993,459.9
15/09/1993,461.6
16/09/1993,459.43
17/09/1993,458.83
20/09/1993,455.05
21/09/1993,452.95
22/09/1993,456.2
23/09/1993,457.74
24/09/1993,457.63
27/09/1993,461.8
28/09/1993,461.53
29/09/1993,460.11
30/09/1993,458.93
1/10/1993,461.29
4/10/1993,461.34
5/10/1993,461.2
6/10/1993,460.74
7/10/1993,459.18
8/10/1993,460.31
11/10/1993,460.88
12/10/1993,461.12
13/10/1993,461.49
14/10/1993,466.83
15/10/1993,469.5
18/10/1993,468.45
19/10/1993,466.21
20/10/1993,466.07
21/10/1993,465.36
22/10/1993,463.27
25/10/1993,464.2
26/10/1993,464.3
27/10/1993,464.61
28/10/1993,467.73
29/10/1993,467.83
1/11/1993,469.1
2/11/1993,468.44
3/11/1993,463.02
4/11/1993,457.49
5/11/1993,459.57
8/11/1993,460.21
9/11/1993,460.33
10/11/1993,463.72
11/11/1993,462.64
12/11/1993,465.39
15/11/1993,463.75
16/11/1993,466.74
17/11/1993,464.81
18/11/1993,463.62
19/11/1993,462.6
22/11/1993,459.13
23/11/1993,461.03
24/11/1993,462.36
25/11/1993,462.36
26/11/1993,463.06
29/11/1993,461.9
30/11/1993,461.79
1/12/1993,461.89
2/12/1993,463.11
3/12/1993,464.89
6/12/1993,466.43
7/12/1993,466.76
8/12/1993,466.29
9/12/1993,464.18
10/12/1993,463.93
13/12/1993,465.7
14/12/1993,463.06
15/12/1993,461.84
16/12/1993,463.34
17/12/1993,466.38
20/12/1993,465.85
21/12/1993,465.3
22/12/1993,467.32
23/12/1993,467.38
24/12/1993,467.38
27/12/1993,470.54
28/12/1993,470.94
29/12/1993,470.58
30/12/1993,468.64
31/12/1993,466.45
3/01/1994,465.44
4/01/1994,466.89
5/01/1994,467.55
6/01/1994,467.12
7/01/1994,469.9
10/01/1994,475.27
11/01/1994,474.13
12/01/1994,474.17
13/01/1994,472.47
14/01/1994,474.91
17/01/1994,473.3
18/01/1994,474.25
19/01/1994,474.3
20/01/1994,474.98
21/01/1994,474.72
24/01/1994,471.97
25/01/1994,470.92
26/01/1994,473.2
27/01/1994,477.05
28/01/1994,478.7
31/01/1994,481.61
1/02/1994,479.62
2/02/1994,482
3/02/1994,480.71
4/02/1994,469.81
7/02/1994,471.76
8/02/1994,471.05
9/02/1994,472.77
