Date,Yttrium,Neodymium
1/05/2007,26,31
2/05/2007,26,31
3/05/2007,26,31
4/05/2007,26,31
7/05/2007,26,31
8/05/2007,26,31
9/05/2007,26,31.5
10/05/2007,26,31.5
11/05/2007,26,32.5
14/05/2007,26,32.5
15/05/2007,26,32.5
16/05/2007,26,33.5
17/05/2007,26,33.5
18/05/2007,26,33.5
21/05/2007,26,33.5
22/05/2007,26,33.5
23/05/2007,26,33.5
24/05/2007,26,33.5
25/05/2007,26,39.5
28/05/2007,26,39.5
29/05/2007,26,39.5
30/05/2007,26,40
31/05/2007,26,40
1/06/2007,27.5,42
4/06/2007,27.5,42
5/06/2007,27.5,42
6/06/2007,27.5,43
7/06/2007,27.5,43
8/06/2007,27.5,43.5
11/06/2007,27.5,43.5
12/06/2007,27.5,43.5
13/06/2007,27.5,46.5
14/06/2007,27.5,46.5
15/06/2007,27.5,47.5
18/06/2007,27.5,47.5
19/06/2007,27.5,47.5
20/06/2007,27.5,48.5
21/06/2007,27.5,48.5
22/06/2007,27.5,51.5
25/06/2007,27.5,51.5
26/06/2007,27.5,51.5
27/06/2007,27.5,51.5
28/06/2007,27.5,51.5
29/06/2007,28,51.5
2/07/2007,28,51.5
3/07/2007,28,51.5
4/07/2007,28,51.7
5/07/2007,28,51.7
6/07/2007,28,51.7
9/07/2007,28,51.7
10/07/2007,28,51.7
11/07/2007,28,51.5
12/07/2007,28,51.5
13/07/2007,28,51
16/07/2007,28,51
17/07/2007,28,51
18/07/2007,28,51
19/07/2007,28,51
20/07/2007,28,51
23/07/2007,28,51
24/07/2007,28,51
25/07/2007,28,51
26/07/2007,28,51
27/07/2007,28,51
30/07/2007,28,51
31/07/2007,28,51
1/08/2007,28,51
2/08/2007,28,51
3/08/2007,28,51
6/08/2007,28,51
7/08/2007,28,51
8/08/2007,28,51
9/08/2007,28,51
10/08/2007,28,50
13/08/2007,28,50
14/08/2007,28,50
15/08/2007,28,48.5
16/08/2007,28,48.5
17/08/2007,28,48.5
20/08/2007,28,48.5
21/08/2007,28,48.5
22/08/2007,28,48
23/08/2007,28,48
24/08/2007,28,47.5
27/08/2007,28,47.5
28/08/2007,28,47.5
29/08/2007,28,47.5
30/08/2007,28,47.5
31/08/2007,28,47
3/09/2007,28,47
4/09/2007,28,47
5/09/2007,28,44
6/09/2007,28,44
7/09/2007,28,43.5
10/09/2007,28,43.5
11/09/2007,28,43.5
12/09/2007,28,43.5
13/09/2007,28,43.5
14/09/2007,28,43.5
17/09/2007,28,43.5
18/09/2007,28,43.5
19/09/2007,28,42.5
20/09/2007,28,42.5
21/09/2007,28,40.5
24/09/2007,28,40.5
25/09/2007,28,40.5
26/09/2007,28,40.5
27/09/2007,28,40.5
28/09/2007,28,40.5
1/10/2007,28,40.5
2/10/2007,28,40.5
3/10/2007,28,40.5
4/10/2007,28,40.5
5/10/2007,28,40.5
8/10/2007,28,40.5
9/10/2007,28,40.5
10/10/2007,28,40.5
11/10/2007,28,40.5
12/10/2007,28,40.5
15/10/2007,28,40.5
16/10/2007,28,40.5
17/10/2007,28,40.5
18/10/2007,28,40.5
19/10/2007,28,40.5
22/10/2007,28,40.5
23/10/2007,28,40.5
24/10/2007,28,40.5
25/10/2007,28,40.5
26/10/2007,28,40.5
29/10/2007,28,40.5
30/10/2007,28,40.5
31/10/2007,28.5,41
1/11/2007,28.5,41
2/11/2007,28.5,41
5/11/2007,28.5,41
6/11/2007,28.5,41
7/11/2007,28.5,41
8/11/2007,28.5,41
9/11/2007,28.5,41
12/11/2007,28.5,41
13/11/2007,28.5,41
14/11/2007,28.5,41
15/11/2007,28.5,41
16/11/2007,28.5,41
19/11/2007,28.5,41
20/11/2007,28.5,41
21/11/2007,28.5,41
22/11/2007,28.5,41
23/11/2007,28.5,41
26/11/2007,28.5,41
27/11/2007,28.5,41
28/11/2007,28.5,40.5
29/11/2007,28.5,40.5
30/11/2007,28.5,40.5
3/12/2007,28.5,40.5
4/12/2007,28.5,40.5
5/12/2007,28.5,40.5
6/12/2007,28.5,40.5
7/12/2007,28.5,40.5
10/12/2007,28.5,40.5
11/12/2007,28.5,40.5
12/12/2007,28.5,40.5
13/12/2007,28.5,40.5
14/12/2007,28.5,40.5
17/12/2007,28.5,40.5
18/12/2007,28.5,40.5
19/12/2007,28.5,39.5
20/12/2007,28.5,39.5
21/12/2007,28.5,39
24/12/2007,28.5,39
25/12/2007,28.5,39
26/12/2007,28.5,39
27/12/2007,28.5,39
28/12/2007,28.5,39
31/12/2007,28.5,39
1/01/2008,28.5,39
2/01/2008,28.5,39
3/01/2008,28.5,39
4/01/2008,28.5,39
7/01/2008,28.5,39
8/01/2008,28.5,39
9/01/2008,32.5,41
10/01/2008,32.5,41
11/01/2008,32.5,41
14/01/2008,32.5,41
15/01/2008,32.5,41
16/01/2008,32.5,41
17/01/2008,32.5,41
18/01/2008,32.5,41
21/01/2008,32.5,41
22/01/2008,32.5,41
23/01/2008,32.5,41
24/01/2008,32.5,41
25/01/2008,32.5,41
28/01/2008,32.5,41
29/01/2008,32.5,41
30/01/2008,32.5,41
31/01/2008,32.5,41
1/02/2008,32.5,41
4/02/2008,32.5,41
5/02/2008,32.5,41
6/02/2008,32.5,41
7/02/2008,32.5,41
8/02/2008,32.5,41
11/02/2008,32.5,41
12/02/2008,32.5,41
13/02/2008,32.5,41.5
14/02/2008,32.5,41.5
15/02/2008,32.5,42
18/02/2008,32.5,42
19/02/2008,32.5,42
20/02/2008,32.5,44
21/02/2008,32.5,44
22/02/2008,32.5,44
25/02/2008,32.5,44
26/02/2008,32.5,44
27/02/2008,32.5,44.5
28/02/2008,32.5,44.5
29/02/2008,32.5,45
3/03/2008,32.5,45
4/03/2008,32.5,45
5/03/2008,32.5,45
6/03/2008,32.5,45
7/03/2008,32.5,45
10/03/2008,32.5,45
11/03/2008,32.5,45
12/03/2008,32.5,45.5
13/03/2008,32.5,45.5
14/03/2008,32.5,47
17/03/2008,32.5,47
18/03/2008,32.5,47
19/03/2008,34,46.5
20/03/2008,34,46.5
21/03/2008,35,46
24/03/2008,35,46
25/03/2008,35,46
26/03/2008,35,46
27/03/2008,35,46
28/03/2008,35,46
31/03/2008,35,46
1/04/2008,35,46
2/04/2008,35,46.5
3/04/2008,35,46.5
4/04/2008,35,46.5
7/04/2008,35,46.5
8/04/2008,35,46.5
9/04/2008,35,46
10/04/2008,35,46
11/04/2008,37,45.7
14/04/2008,37,45.7
15/04/2008,37,45.7
16/04/2008,39,45.5
17/04/2008,39,45.5
18/04/2008,39,45
21/04/2008,39,45
22/04/2008,39,45
23/04/2008,39,42.5
24/04/2008,39,42.5
25/04/2008,39,42.5
28/04/2008,39,42.5
29/04/2008,39,42.5
30/04/2008,40,42.5
1/05/2008,40,42.5
2/05/2008,40,42.5
5/05/2008,40,42.5
6/05/2008,40,42.5
7/05/2008,40,42.5
8/05/2008,40,42.5
9/05/2008,40,42.5
12/05/2008,40,42.5
13/05/2008,40,42.5
14/05/2008,40,42.5
15/05/2008,40,42.5
16/05/2008,40,42.5
19/05/2008,40,42.5
20/05/2008,40,42.5
21/05/2008,40,42.3
22/05/2008,40,42.3
23/05/2008,40,42.3
26/05/2008,40,42.3
27/05/2008,40,42.3
28/05/2008,40,42
29/05/2008,40,42
30/05/2008,40,42
2/06/2008,40,42
3/06/2008,40,42
4/06/2008,40,42.5
5/06/2008,40,42.5
6/06/2008,40,42.5
9/06/2008,40,42.5
10/06/2008,40,42.5
11/06/2008,40,42.5
12/06/2008,40,42.5
13/06/2008,40,42.5
16/06/2008,40,42.5
17/06/2008,40,42.5
18/06/2008,39.5,42.5
19/06/2008,39.5,42.5
20/06/2008,39.5,42
23/06/2008,39.5,42
24/06/2008,39.5,42
25/06/2008,39.5,41.5
26/06/2008,39.5,41.5
27/06/2008,39.5,41.5
30/06/2008,39.5,41.5
1/07/2008,39.5,41.5
2/07/2008,39.5,41.5
3/07/2008,39.5,41.5
4/07/2008,39.5,41.5
7/07/2008,39.5,41.5
8/07/2008,39.5,41.5
9/07/2008,39.5,41.5
10/07/2008,39.5,41.5
11/07/2008,39.5,41.5
14/07/2008,39.5,41.5
15/07/2008,39.5,41.5
16/07/2008,39.5,40.5
17/07/2008,39.5,40.5
18/07/2008,39.5,40.5
21/07/2008,39.5,40.5
22/07/2008,39.5,40.5
23/07/2008,39.5,40.5
24/07/2008,39.5,40.5
25/07/2008,39.5,40.5
28/07/2008,39.5,40.5
29/07/2008,39.5,40.5
30/07/2008,39.5,39.5
31/07/2008,39.5,39.5
1/08/2008,39.5,38.5
4/08/2008,39.5,38.5
5/08/2008,39.5,38.5
6/08/2008,39.5,36.5
7/08/2008,39.5,36.5
8/08/2008,39.5,36.5
11/08/2008,39.5,36.5
12/08/2008,39.5,36.5
13/08/2008,39.5,35.5
14/08/2008,39.5,35.5
15/08/2008,39.5,34.5
18/08/2008,39.5,34.5
19/08/2008,39.5,34.5
20/08/2008,39.5,34.5
21/08/2008,39.5,34.5
22/08/2008,39.5,33.5
25/08/2008,39.5,33.5
26/08/2008,39.5,33.5
27/08/2008,39.5,33.5
28/08/2008,39.5,33.5
29/08/2008,40,33
1/09/2008,40,33
2/09/2008,40,33
3/09/2008,41,32.3
4/09/2008,41,32.3
5/09/2008,41,32
8/09/2008,41,32
9/09/2008,41,32
10/09/2008,41,30.5
11/09/2008,41,30.5
12/09/2008,41,30.5
15/09/2008,41,30.5
16/09/2008,41,30.5
17/09/2008,41,29.5
18/09/2008,41,29.5
19/09/2008,41,29.5
22/09/2008,41,29.5
23/09/2008,41,29.5
24/09/2008,41,29.5
25/09/2008,41,29.5
26/09/2008,41,29.5
29/09/2008,41,29.5
30/09/2008,41,29.5
1/10/2008,41,29.5
2/10/2008,41,29.5
3/10/2008,41,29.5
6/10/2008,41,29.5
7/10/2008,41,29.5
8/10/2008,41,29.5
9/10/2008,41,29.5
10/10/2008,41,29.5
13/10/2008,41,29.5
14/10/2008,41,29.5
15/10/2008,41,28.5
16/10/2008,41,28.5
17/10/2008,41,28.5
20/10/2008,41,28.5
21/10/2008,41,28.5
22/10/2008,41,28.5
23/10/2008,41,28.5
24/10/2008,41,28.5
27/10/2008,41,28.5
28/10/2008,41,28.5
29/10/2008,41,28.5
30/10/2008,41,28.5
31/10/2008,41,28.5
3/11/2008,41,28.5
4/11/2008,41,28.5
5/11/2008,41,27.5
6/11/2008,41,27.5
7/11/2008,41,26.5
10/11/2008,41,26.5
11/11/2008,41,26.5
12/11/2008,41,25.5
13/11/2008,41,25.5
14/11/2008,41,25.5
17/11/2008,41,25.5
18/11/2008,41,25.5
19/11/2008,41,24.5
20/11/2008,41,24.5
21/11/2008,41,23.5
24/11/2008,41,23.5
25/11/2008,41,23.5
26/11/2008,41,22
27/11/2008,41,22
28/11/2008,41,20.5
1/12/2008,41,20.5
2/12/2008,41,20.5
3/12/2008,41,19
4/12/2008,41,19
5/12/2008,41,19
8/12/2008,41,19
9/12/2008,41,19
10/12/2008,41,18.5
11/12/2008,41,18.5
12/12/2008,41,18
15/12/2008,41,18
16/12/2008,41,18
17/12/2008,41,18
18/12/2008,41,18
19/12/2008,41,18
22/12/2008,41,18
23/12/2008,41,18
24/12/2008,41,18
25/12/2008,41,18
26/12/2008,41,18
29/12/2008,41,18
30/12/2008,41,18
31/12/2008,41,18
1/01/2009,41,18
2/01/2009,41,18
5/01/2009,41,18
6/01/2009,41,18
7/01/2009,41,18
8/01/2009,41,18
9/01/2009,41,18
12/01/2009,41,18
13/01/2009,41,18
14/01/2009,41,18
15/01/2009,41,18
16/01/2009,41,18
19/01/2009,41,18
20/01/2009,41,18
21/01/2009,41,18
22/01/2009,41,18
23/01/2009,41,18
26/01/2009,41,18
27/01/2009,41,18
28/01/2009,41,18
29/01/2009,41,18
30/01/2009,41,18
2/02/2009,41,18
3/02/2009,41,18
4/02/2009,41,18
5/02/2009,41,18
6/02/2009,41,17.5
9/02/2009,41,17.5
10/02/2009,41,17.5
11/02/2009,41,17.3
12/02/2009,41,17.3
13/02/2009,41,17
16/02/2009,41,17
17/02/2009,41,17
18/02/2009,41,17
19/02/2009,41,17
20/02/2009,41,17
23/02/2009,41,17
24/02/2009,41,17
25/02/2009,41,17
26/02/2009,41,17
27/02/2009,41,17
2/03/2009,41,17
3/03/2009,41,17
4/03/2009,41,17
5/03/2009,41,17
6/03/2009,41,17
9/03/2009,41,17
10/03/2009,41,17
11/03/2009,41,17
12/03/2009,41,17
13/03/2009,41,17
16/03/2009,41,17
17/03/2009,41,17
18/03/2009,41,17.5
19/03/2009,41,17.5
20/03/2009,41,18
23/03/2009,41,18
24/03/2009,41,18
25/03/2009,41,18
26/03/2009,41,18
27/03/2009,41,18
30/03/2009,41,18
31/03/2009,41,18
1/04/2009,41,18
2/04/2009,41,18
3/04/2009,41,18
6/04/2009,41,18
7/04/2009,41,18
8/04/2009,41,18
9/04/2009,41,18
10/04/2009,41,18
13/04/2009,41,18
14/04/2009,41,18
15/04/2009,41,18
16/04/2009,41,18
17/04/2009,41,18
20/04/2009,41,18
21/04/2009,41,18
22/04/2009,41,18
23/04/2009,41,18
24/04/2009,41,18
27/04/2009,41,18
28/04/2009,41,18
29/04/2009,41,18
30/04/2009,41,18
1/05/2009,41,18
4/05/2009,41,18
5/05/2009,41,18
6/05/2009,37,18
7/05/2009,37,18
8/05/2009,37,18
11/05/2009,37,18
12/05/2009,37,18
13/05/2009,37,18
14/05/2009,37,18
15/05/2009,37,18
18/05/2009,37,18
19/05/2009,37,18
20/05/2009,35,18
21/05/2009,35,18
22/05/2009,35,18
25/05/2009,35,18
26/05/2009,35,18
27/05/2009,35,18
28/05/2009,35,18
29/05/2009,35,18
1/06/2009,35,18
2/06/2009,35,18
3/06/2009,35,18
4/06/2009,35,18
5/06/2009,35,18
8/06/2009,35,18
9/06/2009,35,18
10/06/2009,35,18
11/06/2009,35,18
12/06/2009,35,18
15/06/2009,35,18
16/06/2009,35,18
17/06/2009,35,18
18/06/2009,35,18
19/06/2009,35,18
22/06/2009,35,18
23/06/2009,35,18
24/06/2009,35,18
25/06/2009,35,18
26/06/2009,35,18
29/06/2009,35,18
30/06/2009,35,18
1/07/2009,35,18
2/07/2009,35,18
3/07/2009,35,18
6/07/2009,35,18
7/07/2009,35,18
8/07/2009,35,18
9/07/2009,35,18
10/07/2009,35,18
13/07/2009,35,18
14/07/2009,35,18
15/07/2009,35,18
16/07/2009,35,18
17/07/2009,35,18
20/07/2009,35,18.5
21/07/2009,35,18.5
22/07/2009,35,19.5
23/07/2009,35,19.5
24/07/2009,35,19.5
27/07/2009,35,19.5
28/07/2009,35,19.5
29/07/2009,35,19.5
30/07/2009,35,19.5
31/07/2009,35,19.5
3/08/2009,35,19.5
4/08/2009,35,19.5
5/08/2009,35,19.5
6/08/2009,35,19.5
7/08/2009,35,19.5
10/08/2009,35,19.5
11/08/2009,35,19.5
12/08/2009,35,19.8
13/08/2009,35,19.8
14/08/2009,35,19.9
17/08/2009,35,19.9
18/08/2009,35,19.9
19/08/2009,35,19.9
20/08/2009,35,19.9
21/08/2009,35,19.9
24/08/2009,35,19.9
25/08/2009,35,19.9
26/08/2009,35,19.9
27/08/2009,35,19.9
28/08/2009,35,19.9
31/08/2009,35,19.9
1/09/2009,35,19.9
2/09/2009,35,19.7
3/09/2009,35,19.7
4/09/2009,35,19.7
7/09/2009,35,19.7
8/09/2009,35,19.7
9/09/2009,35,19.7
10/09/2009,35,19.7
11/09/2009,35,19.7
14/09/2009,35,19.7
15/09/2009,35,19.7
16/09/2009,35,19.7
17/09/2009,35,19.7
18/09/2009,35,19.7
21/09/2009,35,19.7
22/09/2009,35,19.7
23/09/2009,35,19.7
24/09/2009,35,19.7
25/09/2009,35,20.2
28/09/2009,35,20.5
29/09/2009,35,20.5
30/09/2009,35,20.5
1/10/2009,35,20.5
2/10/2009,35,20.5
5/10/2009,35,20.5
6/10/2009,35,20.5
7/10/2009,35,20.5
8/10/2009,35,20.5
9/10/2009,35,21
12/10/2009,35,21
13/10/2009,35,21
14/10/2009,35,21.5
15/10/2009,35,21.5
16/10/2009,35,21.5
19/10/2009,35,21.5
20/10/2009,35,21.5
21/10/2009,35,22.1
22/10/2009,35,22.1
23/10/2009,35,22.1
26/10/2009,35,22.1
27/10/2009,35,22.1
28/10/2009,35,23
29/10/2009,35,23
30/10/2009,35,25
2/11/2009,35,25.5
3/11/2009,35,25.5
4/11/2009,35,25.7
5/11/2009,35,25.7
6/11/2009,35,26
9/11/2009,35,26
10/11/2009,35,26
11/11/2009,35,26
12/11/2009,35,26
13/11/2009,35,25.9
16/11/2009,35,25.8
17/11/2009,35,25.8
18/11/2009,35,25.8
19/11/2009,35,25.8
20/11/2009,35,25.8
23/11/2009,35,25.8
24/11/2009,35,25.8
25/11/2009,35,25.8
26/11/2009,35,25.8
27/11/2009,35,25.8
30/11/2009,35,25.8
1/12/2009,35,25.8
2/12/2009,35,27
3/12/2009,35,27
4/12/2009,35,27.5
7/12/2009,35,27.5
8/12/2009,35,27.5
9/12/2009,35,27.5
10/12/2009,35,27.5
11/12/2009,35,27.5
14/12/2009,35,27.5
15/12/2009,35,27.5
16/12/2009,35,27.5
17/12/2009,35,27.5
18/12/2009,35,29
21/12/2009,35,29
22/12/2009,35,29
23/12/2009,35,29
24/12/2009,35,29
25/12/2009,35,29
28/12/2009,35,29
29/12/2009,35,29
30/12/2009,35,29
31/12/2009,35,29
1/01/2010,35,29
4/01/2010,35,29
5/01/2010,35,29
6/01/2010,35,30
7/01/2010,35,30
8/01/2010,35,31
11/01/2010,35,31.5
12/01/2010,35,31.5
13/01/2010,35,32
14/01/2010,35,32
15/01/2010,35,32.5
18/01/2010,35,32.7
19/01/2010,35,32.7
20/01/2010,35,33.5
21/01/2010,35,33.5
22/01/2010,35,33.7
25/01/2010,35,34.7
26/01/2010,35,34.7
27/01/2010,35,36.7
28/01/2010,35,36.7
29/01/2010,35,36.7
1/02/2010,35,36.7
2/02/2010,35,36.7
3/02/2010,35,38
4/02/2010,35,38
5/02/2010,35,38.3
8/02/2010,35,38.3
9/02/2010,35,38.3
10/02/2010,35,38.3
11/02/2010,35,38.3
12/02/2010,35,38.3
15/02/2010,35,38.3
16/02/2010,35,38.3
17/02/2010,35,38.3
18/02/2010,35,38.3
19/02/2010,35,38.3
22/02/2010,35,38.3
23/02/2010,35,38.3
24/02/2010,35,38.3
25/02/2010,35,38.3
26/02/2010,35,38.3
1/03/2010,35,38.3
2/03/2010,35,38.3
3/03/2010,35,38.5
4/03/2010,35,38.5
5/03/2010,35,38.5
8/03/2010,35,38.5
9/03/2010,35,38.5
10/03/2010,35,38.5
11/03/2010,35,38.5
12/03/2010,35,38.5
15/03/2010,35,39
16/03/2010,35,39
17/03/2010,35,39
18/03/2010,35,39
19/03/2010,35,39
22/03/2010,35,39.5
23/03/2010,35,39.5
24/03/2010,35,39.5
25/03/2010,35,39.5
26/03/2010,35,40.5
29/03/2010,35,41.5
30/03/2010,35,41.5
31/03/2010,35,42
1/04/2010,35,42
2/04/2010,35,42.5
5/04/2010,35,42.5
6/04/2010,35,42.5
7/04/2010,35,43
8/04/2010,35,43
9/04/2010,35,43.1
12/04/2010,35,43.1
13/04/2010,35,43.1
14/04/2010,35,43.1
15/04/2010,35,43.1
16/04/2010,35,43.1
19/04/2010,35,43.1
20/04/2010,35,43.1
21/04/2010,35,43.1
22/04/2010,35,43.1
23/04/2010,35,43.1
26/04/2010,35,43.1
27/04/2010,35,43.1
28/04/2010,35,43.1
29/04/2010,35,43.1
30/04/2010,35,43.1
3/05/2010,35,43.1
4/05/2010,35,43.1
5/05/2010,35,43.1
6/05/2010,35,43.1
7/05/2010,35,43.1
10/05/2010,35,43.1
11/05/2010,35,43.1
12/05/2010,35,43.1
13/05/2010,35,43.1
14/05/2010,35,43.1
17/05/2010,35,43.1
18/05/2010,35,43.1
19/05/2010,35,42.1
20/05/2010,35,42.1
21/05/2010,35,42.1
24/05/2010,35,42.1
25/05/2010,35,42.1
26/05/2010,35,41.5
27/05/2010,35,41.5
28/05/2010,35,41.5
31/05/2010,35,41.5
1/06/2010,35,41.5
2/06/2010,35,43.5
3/06/2010,35,43.5
4/06/2010,35,44
7/06/2010,35,44
8/06/2010,35,44
9/06/2010,35,44
10/06/2010,35,44
11/06/2010,35,44.5
14/06/2010,35,44.5
15/06/2010,35,44.5
16/06/2010,35,44.5
17/06/2010,35,44.5
18/06/2010,35,44.5
21/06/2010,35,44.5
22/06/2010,35,44.5
23/06/2010,35,44.5
24/06/2010,35,44.5
25/06/2010,35,45
28/06/2010,35,47
29/06/2010,35,47
30/06/2010,35,47
1/07/2010,35,47
2/07/2010,35,47.5
5/07/2010,35,47.5
6/07/2010,35,47.5
7/07/2010,35,48.5
8/07/2010,35,48.5
9/07/2010,35,49
12/07/2010,35,49
13/07/2010,35,49
14/07/2010,35,49.5
15/07/2010,35,49.5
16/07/2010,35,51.5
19/07/2010,35,52
20/07/2010,35,52
21/07/2010,35,52
22/07/2010,35,52
23/07/2010,35,52
26/07/2010,35,53
27/07/2010,35,53
28/07/2010,35,58
29/07/2010,35,58
30/07/2010,35,60
2/08/2010,35,61
3/08/2010,35,61
4/08/2010,35,61
5/08/2010,35,61
6/08/2010,40,61
9/08/2010,40,61
10/08/2010,40,61
11/08/2010,40,61
12/08/2010,40,61
13/08/2010,40,61
16/08/2010,45,61
17/08/2010,45,61
18/08/2010,55,73
19/08/2010,55,73
20/08/2010,60,73.5
23/08/2010,60,73.5
24/08/2010,60,73.5
25/08/2010,60,73.5
26/08/2010,60,73.5
27/08/2010,60,73.5
30/08/2010,60,73.5
31/08/2010,60,73.5
1/09/2010,60,75.5
2/09/2010,60,75.5
3/09/2010,60,76.5
6/09/2010,60,77.5
7/09/2010,60,77.5
8/09/2010,60,77.5
9/09/2010,60,77.5
10/09/2010,60,77.5
13/09/2010,60,77.5
14/09/2010,60,77.5
15/09/2010,60,77.5
16/09/2010,60,77.5
17/09/2010,60,77.5
20/09/2010,60,77.5
21/09/2010,60,77.5
22/09/2010,60,77.5
23/09/2010,60,77.5
24/09/2010,60,77.5
27/09/2010,60,77.5
28/09/2010,60,77.5
29/09/2010,60,77.5
30/09/2010,60,77.5
1/10/2010,60,77.5
4/10/2010,60,77.5
5/10/2010,60,77.5
6/10/2010,60,77.5
7/10/2010,60,77.5
8/10/2010,60,77.5
11/10/2010,60,79.5
12/10/2010,60,79.5
13/10/2010,60,79.5
14/10/2010,60,79.5
15/10/2010,60,79.5
18/10/2010,60,79.5
19/10/2010,60,79.5
20/10/2010,60,79.5
21/10/2010,60,79.5
22/10/2010,60,89.5
25/10/2010,60,89.5
26/10/2010,60,89.5
27/10/2010,60,89.5
28/10/2010,60,89.5
29/10/2010,60,89.5
1/11/2010,60,89.5
2/11/2010,60,89.5
3/11/2010,60,89.5
4/11/2010,60,89.5
5/11/2010,60,89.5
8/11/2010,60,89.5
9/11/2010,60,89.5
10/11/2010,62,89.5
11/11/2010,62,89.5
12/11/2010,62,89.5
15/11/2010,62,89.5
16/11/2010,62,89.5
17/11/2010,62,98.5
18/11/2010,62,98.5
19/11/2010,62,99.5
22/11/2010,62,99.5
23/11/2010,62,99.5
24/11/2010,62,99.5
25/11/2010,62,99.5
26/11/2010,72,109.5
29/11/2010,72,109.5
30/11/2010,72,109.5
1/12/2010,79,109.5
2/12/2010,79,109.5
3/12/2010,79,109.5
6/12/2010,79,109.5
7/12/2010,79,109.5
8/12/2010,79,109.5
9/12/2010,79,109.5
10/12/2010,79,109.5
13/12/2010,79,109.5
14/12/2010,79,109.5
15/12/2010,79,109.5
16/12/2010,79,109.5
17/12/2010,79,110.5
20/12/2010,79,110.5
21/12/2010,79,110.5
22/12/2010,79,112.5
23/12/2010,79,112.5
24/12/2010,79,112.5
27/12/2010,79,112.5
28/12/2010,79,112.5
29/12/2010,79,112.5
30/12/2010,79,112.5
31/12/2010,79,114.5
3/01/2011,79,114.5
4/01/2011,79,114.5
5/01/2011,79,114.5
6/01/2011,79,114.5
7/01/2011,79,114.5
10/01/2011,79,114.5
11/01/2011,79,124.5
12/01/2011,79,126.5
13/01/2011,79,128.5
14/01/2011,79,128.5
17/01/2011,81,138.5
18/01/2011,81,140.5
19/01/2011,81,141.5
20/01/2011,81,141.5
21/01/2011,81,141.5
24/01/2011,81,141.5
25/01/2011,81,141.5
26/01/2011,81,141.5
27/01/2011,81,141.5
28/01/2011,81,141.5
31/01/2011,81,141.5
1/02/2011,81,141.5
2/02/2011,81,141.5
3/02/2011,81,141.5
4/02/2011,81,141.5
7/02/2011,81,141.5
8/02/2011,81,141.5
9/02/2011,81,141.5
10/02/2011,81,141.5
11/02/2011,81,141.5
14/02/2011,81,141.5
15/02/2011,81,141.5
16/02/2011,81,141.5
17/02/2011,91,181.5
18/02/2011,91,189.5
21/02/2011,91,189.5
22/02/2011,101,199.5
23/02/2011,101,201.5
24/02/2011,104,204.5
25/02/2011,109,209.5
28/02/2011,109,209.5
1/03/2011,109,210.5
2/03/2011,109,214.5
3/03/2011,109,214.5
4/03/2011,109,214.5
7/03/2011,109,219.5
8/03/2011,109,224.5
9/03/2011,114,226.5
10/03/2011,114,226.5
11/03/2011,114,226.5
14/03/2011,114,226.5
15/03/2011,114,226.5
16/03/2011,114,226.5
17/03/2011,114,226.5
18/03/2011,114,226.5
21/03/2011,114,226.5
22/03/2011,114,226.5
23/03/2011,114,226.5
24/03/2011,114,236.5
25/03/2011,116,243.5
28/03/2011,116,243.5
29/03/2011,126,243.5
30/03/2011,176,253.5
31/03/2011,176,263.5
1/04/2011,176,263.5
4/04/2011,176,263.5
5/04/2011,176,263.5
6/04/2011,176,263.5
7/04/2011,176,263.5
8/04/2011,176,263.5
11/04/2011,176,263.5
12/04/2011,196,283.5
13/04/2011,196,283.5
14/04/2011,196,283.5
15/04/2011,196,283.5
18/04/2011,196,283.5
19/04/2011,196,283.5
20/04/2011,196,283.5
21/04/2011,196,283.5
22/04/2011,196,283.5
25/04/2011,196,283.5
26/04/2011,196,283.5
27/04/2011,196,283.5
28/04/2011,196,283.5
29/04/2011,196,283.5
2/05/2011,196,283.5
3/05/2011,196,283.5
4/05/2011,196,283.5
5/05/2011,196,283.5
6/05/2011,196,283.5
9/05/2011,196,283.5
10/05/2011,196,283.5
11/05/2011,196,283.5
12/05/2011,196,283.5
13/05/2011,196,283.5
16/05/2011,196,283.5
17/05/2011,196,283.5
18/05/2011,196,283.5
19/05/2011,196,283.5
20/05/2011,196,283.5
23/05/2011,196,333.5
24/05/2011,196,333.5
25/05/2011,196,333.5
26/05/2011,196,333.5
27/05/2011,196,333.5
30/05/2011,196,333.5
31/05/2011,196,333.5
1/06/2011,196,333.5
2/06/2011,196,339.5
3/06/2011,196,339.5
6/06/2011,196,339.5
7/06/2011,196,399.5
8/06/2011,196,399.5
9/06/2011,196,399.5
10/06/2011,196,399.5
13/06/2011,196,399.5
14/06/2011,196,399.5
15/06/2011,196,399.5
16/06/2011,196,399.5
17/06/2011,196,399.5
20/06/2011,196,399.5
21/06/2011,196,419.5
22/06/2011,196,419.5
23/06/2011,196,419.5
24/06/2011,196,419.5
27/06/2011,196,419.5
28/06/2011,196,419.5
29/06/2011,196,419.5
30/06/2011,196,419.5
1/07/2011,196,419.5
4/07/2011,196,419.5
5/07/2011,196,419.5
6/07/2011,196,419.5
7/07/2011,196,419.5
8/07/2011,196,419.5
11/07/2011,216,419.5
12/07/2011,216,419.5
13/07/2011,216,449.5
14/07/2011,216,449.5
15/07/2011,216,469.5
18/07/2011,216,469.5
19/07/2011,216,499.5
20/07/2011,216,499.5
21/07/2011,216,499.5
22/07/2011,216,499.5
25/07/2011,216,499.5
26/07/2011,216,499.5
27/07/2011,216,499.5
28/07/2011,216,499.5
